x,y
8.519119280736486,48.073811077498966
12.05991823803869,302.6572238697611
11.547357019860366,247.53196472448684
10.383055399703526,127.68631815805968
8.492260692897373,55.08671014525531
8.604976129342209,64.63207406655913
9.563404946158268,72.46130717737924
12.45881568752892,351.1309744023162
9.122938227616395,73.3750815743611
7.798061314237376,33.13845050056875
11.120398681318711,184.51261478012864
8.99446774299765,63.5031740810778
10.45725989009378,131.55710639123512
9.544827161495219,87.10314647299577
12.35878802729619,350.37826399196217
7.2251603094693655,26.10572399972952
8.071841879616553,69.8388910588411
8.409491996241517,55.527013757413314
,166.0595033786986
7.998483881449339,42.731188309286594
10.423549761279645,138.47101436634534
9.99128621286526,91.72329969139957
12.203674699655252,304.211886438079
8.201657434005966,59.534576851194274
10.451644619472336,138.07984112028572
7.183255922732471,45.020254456159165
10.680960541140806,156.40848642893204
11.234983039171203,203.0318561033724
12.18925038555166,322.7946241993997
12.098196122283152,292.7760654104357
11.329724105696062,214.31189438234395
7.851297239136727,59.39778955978452
7.6979117227901535,60.767868756368344
10.187394298164762,135.739327072003
11.676889937332833,
9.02026463365636,81.94003223435922
11.988162670414825,280.5106535360804
10.743930330974905,
7.640502922627634,31.92882460517953
11.807479938376623,
8.474162943063046,81.2307338673957
10.060036471167056,109.6801844084435
11.0424741572017,174.819181770054
8.164353298591292,
12.448758771778051,
8.418589179741366,
10.44211643561416,132.79023222908862
11.570529854048132,235.93837448326332
7.230868275753944,
8.038684267951739,57.20039384950859
9.622275293062687,96.98864338844236
8.405811273019005,58.69888439011575
10.535503243458518,156.69686475661064
8.728884818343571,56.8143697958091
7.339708762574279,49.489547049186406
8.554770356764037,70.7309934731128
10.137748216879269,112.4007023456679
9.976389201002391,112.87195193298027
7.119263733315206,
9.752870673849484,101.14680803001399
10.663852581231282,
12.210466766388866,321.1192548963344
12.04373635743832,270.1300880607467
10.181397544765789,113.34226881380486
9.116382569247138,96.16967655481486
10.235054108212822,131.3339806794681
7.349535096184456,13.160058167657635
11.59904390718109,245.08012442645085
7.91216182606128,47.8712248852935
12.098174347842818,297.1643032525013
12.428697362571928,346.0535910622252
10.125465511474525,127.49269736664476
10.89863960998934,170.65715910719015
11.776667070629433,255.85501811925525
10.742127264579068,160.60911200689262
10.71269545961076,162.80253262702675
7.338680478636295,17.0508056804386
11.375257140544091,
12.389546361505653,355.42649583215774
12.206178429044964,309.13172736067634
10.320579998999637,140.4737877304005
9.06720381372969,77.35583924820695
7.519863118403288,40.131826070773165
7.043151248093541,29.74457529632349
8.504197405075347,83.08380730228689
11.349073208902585,235.9323208857373
8.11896679025173,
11.660950328223674,259.5759429950223
7.670939311887765,47.367871770833396
10.943791465009657,180.9895061701326
12.25719425604904,
7.289346335988865,25.485874679051676
8.921854897462445,78.02029117040827
11.195243744756151,198.49125861273802
12.07753930833867,305.463571261247
7.302931167937608,44.81810898393938
,90.4772091615043
7.461604162482562,33.415454497329144
8.152439538601037,56.42873645823464
11.070183100563685,197.97281173387046
7.411551810656302,40.36373394773702
9.064065345670182,66.89735200681113
11.031030874344804,188.70008879964786
7.597315839661978,24.664945347363453
9.79150121201532,111.16172227067332
8.306734338880682,66.87720062634283
7.805510642438636,25.63844950175679
9.169903326692266,77.80758471909091
